1,Aymara,A,A,B,C,C,D,future perf,Infl.,paradigm also includes 2 forms of 1Incl,
2,Bgirmi,A,B,C,(B),D,B,definite aspect: C-initial stem,Infl.,( ) shows free variation,
,Bgirmi,A,A,A,(A),B,A,Indefinite aspect,Infl.,( ) shows free variation,
,Bgirmi,A,B,C,(D),E,(D),definite aspect: V-initial stem,Infl.,( ) shows free variation,
3,Beja,A,B,A,C,D,E,Past,Infl.,gender distinction in 3SG,
4,Bulgarian,A,B,B,C,D,E,"imperfect, aorist",Infl.,forms of the verb 'do',
5,Burushaski,A,A,B,C,C,C,Past II,Infl.,forms of the verb 'do',
,Burushaski,A,B,C,D,E,E,future,Infl.,forms of the verb 'do',
,Burushaski,A,B,C,D,D,D,"past I, perfect",Infl.,forms of the verb 'do',
,Burushaski,A,B,C,D,D,E,present,Infl.,forms of the verb 'do',
,Burushaski,A,B,C,B,B,B,pluperfect,Infl.,forms of the verb 'do',
,Burushaski,A,B,C,D,B,B,imperfect,Infl.,forms of the verb 'do',
,Burushaski,A,B,C,D,E,E,conditional,?,forms of the verb 'do',
,Burushaski,A,B,B,C,C,C,s-optative,Infl.,forms of the verb 'do',
6,Carib,A,B,C,D,E,E,Copula-present,both?,,
7,Chitimaca,A,B,B,C,C,D,,,,
8,Diola-Fogny,A,B,C,B,D,E,Full form of subj. marker,Infl.,syntactic condition,
,Diola-Fogny,A,B,C,C,D,E,Stripped form of subj. marker,Infl.,syntactic condition,
9,Daga,A,B,A,C,B,A,"Class E, Past",Infl.,,
,Daga,A,B,C,A,D,E,"Class A, Present Dur.",Infl.,,
,Daga,A,B,C,D,E,A,"Class A, Past",Infl.,,
,Daga,A,B,C,D,E,C,"Class A, Non-neg Imp",Infl.,,
10,Dogon,A,B,C,D,D,E,,Infl.,3PL has 4 distinct forms,
11,English,A,A,B,A,A,A,present,inf,,
,English,A,A,A,A,A,A,past,both?,,
,English,A,B,C,B,B,B,Copula-present,suppl.,,
,English,A,B,A,B,B,B,copula-past,suppl.,,
12,Estonian,A,B,C,D,E,B,,Infl.,,
13,French,A,A,A,B,C,A,"present, Conj I, III",Infl.,,
,French,A,B,B,C,D,B,"imperf., Conj I, III",Infl.,,
,French,A,B,B,C,A,C,"future, Conj I, III",Infl.,,
,French,A,A,A,B,C,D,"present, conj II",Infl.,,
14,German,A,B,C,D,C,D,"Present, non-ablaut stem",Infl.,,
,German,A,B,A,C,D,C,preterite,Infl.,,
